Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
Male,No,2,Graduate,Yes,24125,1445,63,300,1,Urban,Y
Female,No,0,Graduate,Yes,29576,16436,423,180,0,Rural,N
Male,No,1,Not Graduate,Yes,67305,9949,477,300,0,Urban,N
Male,No,0,Not Graduate,No,47105,23963,282,180,0,Semiurban,N
Male,No,2,Graduate,No,41621,29932,489,120,0,Urban,N
Female,Yes,2,Not Graduate,Yes,67601,6901,551,120,1,Urban,Y
Female,No,2,Not Graduate,Yes,33933,33487,324,180,1,Urban,Y
Male,Yes,1,Not Graduate,Yes,45809,8597,125,240,0,Rural,N
Female,Yes,1,Graduate,No,69968,6855,488,360,1,Urban,Y
Female,No,3+,Not Graduate,No,46754,18678,338,300,0,Urban,N
Female,Yes,2,Graduate,No,69793,8263,589,300,1,Urban,Y
Female,Yes,0,Not Graduate,Yes,40353,25805,302,300,1,Rural,Y
Male,Yes,1,Graduate,Yes,40905,26143,175,120,1,Rural,Y
Male,Yes,2,Graduate,No,69152,11874,226,300,1,Rural,Y
Female,No,2,Not Graduate,Yes,46027,27529,86,360,1,Urban,Y
Female,Yes,1,Not Graduate,No,79727,20866,459,360,1,Semiurban,Y
Male,No,3+,Graduate,Yes,2992,14079,176,180,1,Semiurban,Y
Male,No,1,Not Graduate,Yes,11311,7243,532,120,0,Semiurban,N
Female,Yes,1,Not Graduate,Yes,26772,29872,217,360,0,Urban,N
Male,No,0,Not Graduate,Yes,74510,9018,343,240,0,Semiurban,N
Female,No,0,Graduate,No,49653,12100,392,120,1,Semiurban,Y
Female,No,3+,Graduate,Yes,56610,19800,359,120,0,Semiurban,N
Male,Yes,2,Not Graduate,No,16479,26910,577,360,1,Urban,N
Male,No,1,Not Graduate,No,30828,29437,589,240,1,Semiurban,Y
Female,No,3+,Not Graduate,No,15367,37588,468,180,1,Semiurban,Y
Female,No,0,Graduate,Yes,61734,11001,493,360,1,Urban,Y
Male,Yes,1,Graduate,No,28351,19942,285,240,0,Rural,N
Female,No,2,Not Graduate,No,33779,20862,488,120,0,Semiurban,N
Male,Yes,0,Not Graduate,No,75902,11669,263,240,1,Rural,Y
Female,Yes,0,Not Graduate,Yes,17949,15916,134,120,1,Semiurban,Y
Male,Yes,0,Not Graduate,Yes,78721,10878,134,360,1,Urban,Y
Male,Yes,3+,Not Graduate,No,7951,2985,538,360,0,Rural,N
Male,Yes,2,Not Graduate,Yes,43816,32369,114,300,1,Rural,Y
Female,Yes,1,Graduate,No,65564,8112,113,300,0,Rural,N
Female,No,3+,Not Graduate,No,66261,18931,392,300,1,Rural,Y
Male,Yes,3+,Graduate,Yes,41370,27340,401,360,1,Semiurban,Y
Female,No,3+,Not Graduate,No,33373,336,207,180,1,Semiurban,Y
Male,No,0,Not Graduate,Yes,61127,19363,540,360,0,Rural,N
Male,Yes,2,Graduate,Yes,68655,3968,512,240,0,Semiurban,N
Female,No,3+,Graduate,No,27872,33678,274,360,1,Rural,Y
Female,No,1,Graduate,Yes,6142,16279,362,360,1,Rural,Y
Male,No,2,Graduate,Yes,30501,3129,515,120,1,Urban,Y
Female,No,1,Not Graduate,No,36564,38215,137,120,1,Rural,Y
Female,Yes,2,Graduate,No,16622,38897,352,120,1,Semiurban,Y
Male,No,1,Not Graduate,Yes,27320,5850,484,360,0,Rural,N
Male,Yes,0,Graduate,Yes,70931,20588,184,180,1,Urban,Y
Female,No,3+,Not Graduate,No,58245,11949,99,240,1,Semiurban,Y
Male,No,1,Not Graduate,Yes,52581,8519,481,240,1,Urban,Y
Male,Yes,2,Not Graduate,Yes,73402,26375,389,180,0,Urban,N
Female,No,3+,Not Graduate,Yes,11211,33082,396,180,1,Rural,Y
Male,No,3+,Not Graduate,Yes,21293,11737,396,240,1,Urban,N
Male,No,2,Not Graduate,Yes,10699,1134,294,300,1,Urban,N
Female,Yes,1,Graduate,Yes,78753,10938,158,120,1,Semiurban,Y
Female,No,0,Not Graduate,Yes,38691,24486,582,120,0,Urban,N
Male,Yes,0,Graduate,No,12711,26096,139,240,1,Rural,Y
Male,No,1,Graduate,No,65569,5592,345,180,1,Rural,Y
Female,Yes,3+,Not Graduate,No,59246,18108,161,300,1,Rural,Y
Female,Yes,3+,Graduate,No,24042,17270,226,240,1,Urban,Y
Female,No,3+,Not Graduate,No,33812,27649,392,120,0,Semiurban,N
Female,No,3+,Graduate,Yes,47742,10997,150,360,1,Rural,Y
Male,Yes,1,Not Graduate,Yes,57888,33489,450,180,0,Urban,N
Female,Yes,3+,Graduate,Yes,30191,9104,77,360,1,Rural,Y
Female,No,2,Not Graduate,Yes,25101,870,586,240,1,Rural,N
